®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2017/7/24,¹ü¤Æ¿¤,¥Ð§À,30,26.8,80,0.6,0,512
2017/7/25,¹ü¤Æ¿¤,¥Ð§À,29.1,25.7,79,0.6,0.5,512
2017/7/26,¹ü¤Æ¿¤,¥Ð§À,28.7,25.7,82,0.4,1,512
2017/7/27,¹ü¤Æ¿¤,¥Ð§À,29.6,24.9,77,0.6,0,512
2017/7/28,¹ü¤Æ¿¤,¥Ð§À,30.3,27.5,80,0.5,0,512
2017/7/29,¹ü¤Æ¿¤,¥Ð§À,28,25.8,91,1.4,23.5,512
2017/7/30,¹ü¤Æ¿¤,¥Ð§À,28.1,24.2,88,1.9,84.5,512
2017/7/31,¹ü¤Æ¿¤,¥Ð§À,25.7,22.8,95,1.7,121.5,512
2017/8/1,¹ü¤Æ¿¤,¥Ð§À,27.9,26.4,83,1.6,2,512
2017/8/2,¹ü¤Æ¿¤,¥Ð§À,28.3,25.8,86,0.8,0,512
2017/8/3,¹ü¤Æ¿¤,¥Ð§À,29.3,25.5,84,0.7,1,512
2017/8/4,¹ü¤Æ¿¤,¥Ð§À,29.4,24.7,84,0.9,1,512
2017/8/5,¹ü¤Æ¿¤,¥Ð§À,29.7,26.4,79,1.2,0,512
2017/8/6,¹ü¤Æ¿¤,¥Ð§À,30.1,26.8,81,1.4,0,512
2017/8/7,¹ü¤Æ¿¤,¥Ð§À,30.6,27.4,79,1.5,0,512
2017/8/8,¹ü¤Æ¿¤,¥Ð§À,30.1,27,79,1.7,0,512
2017/8/9,¹ü¤Æ¿¤,¥Ð§À,30.1,26.6,77,1.5,0,512
2017/8/10,¹ü¤Æ¿¤,¥Ð§À,28.8,25.7,86,1.3,6.5,512
2017/8/11,¹ü¤Æ¿¤,¥Ð§À,29.9,26.5,82,1.3,0,512
2017/8/12,¹ü¤Æ¿¤,¥Ð§À,29.9,27,82,1.1,0,512
2017/8/13,¹ü¤Æ¿¤,¥Ð§À,29.6,26.7,83,1.3,0,512
2017/8/14,¹ü¤Æ¿¤,¥Ð§À,29.6,25.9,80,1.3,0,512
2017/8/15,¹ü¤Æ¿¤,¥Ð§À,29.3,25.5,81,1.1,0,512
2017/8/16,¹ü¤Æ¿¤,¥Ð§À,29.6,25.8,80,0.8,0,512
2017/8/17,¹ü¤Æ¿¤,¥Ð§À,29.8,25.3,77,0.5,0,512
2017/8/18,¹ü¤Æ¿¤,¥Ð§À,29.7,26.5,79,0.5,0,512
2017/8/19,¹ü¤Æ¿¤,¥Ð§À,29.6,25.2,77,0.5,0,512
2017/8/20,¹ü¤Æ¿¤,¥Ð§À,29.8,25.6,78,0.5,0,512
2017/8/21,¹ü¤Æ¿¤,¥Ð§À,30.6,26.6,78,0.9,0,512
2017/8/22,¹ü¤Æ¿¤,¥Ð§À,28.6,26,91,0.5,15.5,512
2017/8/23,¹ü¤Æ¿¤,¥Ð§À,28.1,25.7,91,0.4,3,512
2017/8/24,¹ü¤Æ¿¤,¥Ð§À,26.6,24.5,96,0.4,23.5,512
2017/8/25,¹ü¤Æ¿¤,¥Ð§À,28.3,24.6,89,0.5,0,512
2017/8/26,¹ü¤Æ¿¤,¥Ð§À,29.2,26.3,87,0.5,0,512
2017/8/27,¹ü¤Æ¿¤,¥Ð§À,28.2,24.6,89,0.5,15.5,512
2017/8/28,¹ü¤Æ¿¤,¥Ð§À,28.6,23.9,87,0.8,0,512
2017/8/29,¹ü¤Æ¿¤,¥Ð§À,30,26.4,84,0.5,3,512
2017/8/30,¹ü¤Æ¿¤,¥Ð§À,30.1,26.5,81,0.6,0,512
2017/8/31,¹ü¤Æ¿¤,¥Ð§À,29.4,27.1,85,0.3,0,512
2017/9/1,¹ü¤Æ¿¤,¥Ð§À,27.8,26.4,95,0.3,3,512
2017/9/2,¹ü¤Æ¿¤,¥Ð§À,26.9,24.9,92,0.6,17,512
2017/9/3,¹ü¤Æ¿¤,¥Ð§À,28.7,25.1,86,0.7,0,512
2017/9/4,¹ü¤Æ¿¤,¥Ð§À,29.2,25.8,85,0.4,0,512
2017/9/5,¹ü¤Æ¿¤,¥Ð§À,29.5,26.2,84,0.6,0,512
2017/9/6,¹ü¤Æ¿¤,¥Ð§À,29.6,27.4,88,0.8,0,512
2017/9/7,¹ü¤Æ¿¤,¥Ð§À,29.7,26.7,82,1.4,0,512
2017/9/8,¹ü¤Æ¿¤,¥Ð§À,29.1,26.3,84,0.8,0,512
2017/9/9,¹ü¤Æ¿¤,¥Ð§À,29.4,27.3,84,0.3,0,512
2017/9/10,¹ü¤Æ¿¤,¥Ð§À,29.2,26.2,83,0.3,0,512
2017/9/11,¹ü¤Æ¿¤,¥Ð§À,28.8,24.6,80,0.6,0,512
2017/9/12,¹ü¤Æ¿¤,¥Ð§À,29.3,25.1,84,0.5,0,512
2017/9/13,¹ü¤Æ¿¤,¥Ð§À,28.8,26.1,80,1,0,512
2017/9/14,¹ü¤Æ¿¤,¥Ð§À,28.9,25.4,72,1.1,0,512
2017/9/15,¹ü¤Æ¿¤,¥Ð§À,29,24.4,75,0.4,0,512
2017/9/16,¹ü¤Æ¿¤,¥Ð§À,29,24.2,78,0.4,0,512
2017/9/17,¹ü¤Æ¿¤,¥Ð§À,29,24.8,74,0.6,0,512
2017/9/18,¹ü¤Æ¿¤,¥Ð§À,28.4,24.3,75,0.5,0,512
2017/9/19,¹ü¤Æ¿¤,¥Ð§À,28.8,25.2,77,0.5,0,512
2017/9/20,¹ü¤Æ¿¤,¥Ð§À,29,24.9,75,0.6,0,512
2017/9/21,¹ü¤Æ¿¤,¥Ð§À,29.4,25.6,77,0.5,0,512
2017/9/22,¹ü¤Æ¿¤,¥Ð§À,30,26.4,79,0.5,0,512
2017/9/23,¹ü¤Æ¿¤,¥Ð§À,29.8,26.6,85,0.5,0,512
2017/9/24,¹ü¤Æ¿¤,¥Ð§À,30.3,26.9,81,0.4,0,512
2017/9/25,¹ü¤Æ¿¤,¥Ð§À,29.5,26,84,0.3,0,512
2017/9/26,¹ü¤Æ¿¤,¥Ð§À,29.3,25.8,85,0.5,0,512
2017/9/27,¹ü¤Æ¿¤,¥Ð§À,29.8,26.2,82,0.5,0,512
2017/9/28,¹ü¤Æ¿¤,¥Ð§À,29.7,26.4,83,0.6,0,512
2017/9/29,¹ü¤Æ¿¤,¥Ð§À,29.2,25.9,83,0.7,0,512
2017/9/30,¹ü¤Æ¿¤,¥Ð§À,29,24.8,80,0.7,0,512
2017/10/1,¹ü¤Æ¿¤,¥Ð§À,30,25.6,79,0.6,0,512
2017/10/2,¹ü¤Æ¿¤,¥Ð§À,30.1,26.8,80,0.4,0,512
2017/10/3,¹ü¤Æ¿¤,¥Ð§À,29.7,26.2,83,0.7,0,512
2017/10/4,¹ü¤Æ¿¤,¥Ð§À,28.1,25.3,85,0.8,0,512
2017/10/5,¹ü¤Æ¿¤,¥Ð§À,28.6,24.8,82,0.6,0,512
2017/10/6,¹ü¤Æ¿¤,¥Ð§À,29.4,25.6,84,0.6,0,512
2017/10/7,¹ü¤Æ¿¤,¥Ð§À,29.9,26.4,81,0.5,0,512
2017/10/8,¹ü¤Æ¿¤,¥Ð§À,30,25.7,81,0.7,0,512
2017/10/9,¹ü¤Æ¿¤,¥Ð§À,29.6,26.4,79,0.8,0,512
2017/10/10,¹ü¤Æ¿¤,¥Ð§À,29.2,24.8,81,0.3,0,512
2017/10/11,¹ü¤Æ¿¤,¥Ð§À,29.8,26.2,82,0.5,0,512
2017/10/12,¹ü¤Æ¿¤,¥Ð§À,28.5,25.6,77,0.9,0,512
2017/10/13,¹ü¤Æ¿¤,¥Ð§À,26.8,24.3,82,1.2,17,512
2017/10/14,¹ü¤Æ¿¤,¥Ð§À,25.5,24.2,99,0.4,16.5,512
2017/10/15,¹ü¤Æ¿¤,¥Ð§À,25.4,24.3,100,0.3,31,512
2017/10/16,¹ü¤Æ¿¤,¥Ð§À,27.2,24.3,95,0.8,0,512
2017/10/17,¹ü¤Æ¿¤,¥Ð§À,27.4,25.3,88,1.1,0,512
2017/10/18,¹ü¤Æ¿¤,¥Ð§À,26.5,24,86,1.2,0,512
2017/10/19,¹ü¤Æ¿¤,¥Ð§À,26,23.4,83,1.3,0,512
2017/10/20,¹ü¤Æ¿¤,¥Ð§À,25.4,22.8,79,1.8,0,512
2017/10/21,¹ü¤Æ¿¤,¥Ð§À,23.5,21.4,69,2.2,0,512
2017/10/22,¹ü¤Æ¿¤,¥Ð§À,22.4,17.5,60,1.5,0,512
2017/10/23,¹ü¤Æ¿¤,¥Ð§À,22.3,16.7,68,1,0,512
2017/10/24,¹ü¤Æ¿¤,¥Ð§À,23,19.1,74,1.2,0,512
2017/10/25,¹ü¤Æ¿¤,¥Ð§À,23.1,18.6,73,1,0,512
2017/10/26,¹ü¤Æ¿¤,¥Ð§À,23,18.2,72,1,0,512
2017/10/27,¹ü¤Æ¿¤,¥Ð§À,23,19.2,74,1.6,0,512
2017/10/28,¹ü¤Æ¿¤,¥Ð§À,22.6,18.6,75,1.3,0,512
2017/10/29,¹ü¤Æ¿¤,¥Ð§À,22.5,18.2,68,1.4,0,512
2017/10/30,¹ü¤Æ¿¤,¥Ð§À,21.5,17.7,66,1.3,0,512
2017/10/31,¹ü¤Æ¿¤,¥Ð§À,21.8,16.4,72,0.7,0,512
2017/11/1,¹ü¤Æ¿¤,¥Ð§À,22.8,17.1,81,0.6,0,512
2017/11/2,¹ü¤Æ¿¤,¥Ð§À,24.6,20.6,88,1.1,0,512
2017/11/3,¹ü¤Æ¿¤,¥Ð§À,23.9,21.4,87,1.6,0.5,512
2017/11/4,¹ü¤Æ¿¤,¥Ð§À,22.7,19.2,70,1.7,0,512
2017/11/5,¹ü¤Æ¿¤,¥Ð§À,22.2,18.2,77,0.8,0,512
2017/11/6,¹ü¤Æ¿¤,¥Ð§À,23.6,20.2,89,0.5,0,512
2017/11/7,¹ü¤Æ¿¤,¥Ð§À,24.9,22.3,92,0.6,0,512
2017/11/8,¹ü¤Æ¿¤,¥Ð§À,24.8,21.6,85,1,0,512
2017/11/9,¹ü¤Æ¿¤,¥Ð§À,24.9,21.5,84,0.7,0,512
2017/11/10,¹ü¤Æ¿¤,¥Ð§À,24.4,21.5,94,0.6,0,512
2017/11/11,¹ü¤Æ¿¤,¥Ð§À,23.5,20.4,92,0.8,4.5,512
2017/11/12,¹ü¤Æ¿¤,¥Ð§À,21.9,19.9,96,0.9,16,512
2017/11/13,¹ü¤Æ¿¤,¥Ð§À,22.7,20.9,97,0.8,2,512
2017/11/14,¹ü¤Æ¿¤,¥Ð§À,24.1,21.7,92,0.7,0,512
2017/11/15,¹ü¤Æ¿¤,¥Ð§À,24.1,20.8,86,0.7,0,512
2017/11/16,¹ü¤Æ¿¤,¥Ð§À,24.4,20.4,88,0.5,0,512
2017/11/17,¹ü¤Æ¿¤,¥Ð§À,25.6,22.5,88,0.5,0,512
2017/11/18,¹ü¤Æ¿¤,¥Ð§À,23.8,20,82,1.3,0,512
2017/11/19,¹ü¤Æ¿¤,¥Ð§À,21,18.2,76,0.9,0,512
2017/11/20,¹ü¤Æ¿¤,¥Ð§À,21.3,19.3,85,1.2,0,512
2017/11/21,¹ü¤Æ¿¤,¥Ð§À,22.6,19.4,87,0.7,0,512
2017/11/22,¹ü¤Æ¿¤,¥Ð§À,21.7,18.8,88,1.6,0,512
2017/11/23,¹ü¤Æ¿¤,¥Ð§À,19.1,16.7,75,1.8,0,512
2017/11/24,¹ü¤Æ¿¤,¥Ð§À,19.6,17.7,72,1.2,0,512
2017/11/25,¹ü¤Æ¿¤,¥Ð§À,20.3,17.8,83,1.1,0,512
2017/11/26,¹ü¤Æ¿¤,¥Ð§À,21.7,19.6,88,1.2,0,512
2017/11/27,¹ü¤Æ¿¤,¥Ð§À,22.6,19.3,86,0.8,0,512
2017/11/28,¹ü¤Æ¿¤,¥Ð§À,23.3,19.4,91,0.6,0,512
2017/11/29,¹ü¤Æ¿¤,¥Ð§À,23.7,21.3,92,0.7,0,512
2017/11/30,¹ü¤Æ¿¤,¥Ð§À,22.7,20.4,89,1.4,0,512
2017/12/1,¹ü¤Æ¿¤,¥Ð§À,21.3,19.3,80,1.6,0,512
2017/12/2,¹ü¤Æ¿¤,¥Ð§À,21,18.8,86,1.2,0.5,512
2017/12/3,¹ü¤Æ¿¤,¥Ð§À,21.8,18.6,85,1.3,0,512
2017/12/4,¹ü¤Æ¿¤,¥Ð§À,20.3,17.1,75,1.7,0,512
2017/12/5,¹ü¤Æ¿¤,¥Ð§À,18,13.9,69,1.4,0,512
2017/12/6,¹ü¤Æ¿¤,¥Ð§À,16.5,12.8,85,0.8,0.5,512
2017/12/7,¹ü¤Æ¿¤,¥Ð§À,17.8,15.5,94,1.1,3.5,512
2017/12/8,¹ü¤Æ¿¤,¥Ð§À,15.1,12.2,81,1.9,1.5,512
2017/12/9,¹ü¤Æ¿¤,¥Ð§À,14.2,12.3,96,0.4,3,512
2017/12/10,¹ü¤Æ¿¤,¥Ð§À,16.6,10.8,90,0.7,0,512
2017/12/11,¹ü¤Æ¿¤,¥Ð§À,17.8,13,76,1.1,0,512
2017/12/12,¹ü¤Æ¿¤,¥Ð§À,17.8,16,85,0.9,0,512
2017/12/13,¹ü¤Æ¿¤,¥Ð§À,19.1,15.8,87,0.7,0,512
2017/12/14,¹ü¤Æ¿¤,¥Ð§À,19.4,14.2,85,0.5,0,512
2017/12/15,¹ü¤Æ¿¤,¥Ð§À,19.8,15.8,91,0.6,0,512
2017/12/16,¹ü¤Æ¿¤,¥Ð§À,17.9,14.8,88,2,0,512
2017/12/17,¹ü¤Æ¿¤,¥Ð§À,15.3,13.8,73,1.6,0,512
2017/12/18,¹ü¤Æ¿¤,¥Ð§À,16.9,14.4,76,1.4,0,512
2017/12/19,¹ü¤Æ¿¤,¥Ð§À,16.4,14.9,79,1.9,0,512
2017/12/20,¹ü¤Æ¿¤,¥Ð§À,16.9,12.6,69,1.6,0,512
2017/12/21,¹ü¤Æ¿¤,¥Ð§À,16.5,11.6,64,0.8,0,512
2017/12/22,¹ü¤Æ¿¤,¥Ð§À,16.6,10.4,82,0.3,0,512
2017/12/23,¹ü¤Æ¿¤,¥Ð§À,17.8,13,90,0.3,0,512
2017/12/24,¹ü¤Æ¿¤,¥Ð§À,19.3,15.7,83,1.1,0,512
2017/12/25,¹ü¤Æ¿¤,¥Ð§À,18.7,16.1,59,1.2,0,512
2017/12/26,¹ü¤Æ¿¤,¥Ð§À,19,14.8,72,0.7,0,512
2017/12/27,¹ü¤Æ¿¤,¥Ð§À,18.7,14.3,85,0.3,0,512
2017/12/28,¹ü¤Æ¿¤,¥Ð§À,19.9,15.7,87,0.3,0,512
2017/12/29,¹ü¤Æ¿¤,¥Ð§À,19.4,16.7,90,1.3,0,512
2017/12/30,¹ü¤Æ¿¤,¥Ð§À,19,16,90,0.7,0,512
2017/12/31,¹ü¤Æ¿¤,¥Ð§À,17,14.7,82,1.3,0,512
2018/1/1,¹ü¤Æ¿¤,¥Ð§À,17.7,13.4,77,1,0,512
2018/1/2,¹ü¤Æ¿¤,¥Ð§À,17.8,12.5,89,0.6,0,512
2018/1/3,¹ü¤Æ¿¤,¥Ð§À,18.8,15.2,92,0.5,0,512
2018/1/4,¹ü¤Æ¿¤,¥Ð§À,18.4,17.1,97,0.6,5,512
2018/1/5,¹ü¤Æ¿¤,¥Ð§À,18,16.5,95,1.1,0.5,512
2018/1/6,¹ü¤Æ¿¤,¥Ð§À,17.9,16.5,96,0.6,16,512
2018/1/7,¹ü¤Æ¿¤,¥Ð§À,18.3,16.5,98,0.7,17.5,512
2018/1/8,¹ü¤Æ¿¤,¥Ð§À,19.1,14.9,99,0.7,22,512
2018/1/9,¹ü¤Æ¿¤,¥Ð§À,11.6,10.1,99,1.4,27,512
2018/1/10,¹ü¤Æ¿¤,¥Ð§À,12.2,9.3,66,1.4,0.5,512
2018/1/11,¹ü¤Æ¿¤,¥Ð§À,12.4,9.1,61,1.6,0,512
2018/1/12,¹ü¤Æ¿¤,¥Ð§À,11.6,7.1,56,1.7,0,512
2018/1/13,¹ü¤Æ¿¤,¥Ð§À,11.7,5.5,69,0.7,0,512
2018/1/14,¹ü¤Æ¿¤,¥Ð§À,13.8,6.5,83,0.6,0,512
2018/1/15,¹ü¤Æ¿¤,¥Ð§À,16.2,10,89,0.6,0,512
2018/1/16,¹ü¤Æ¿¤,¥Ð§À,18.5,13.1,88,0.3,0,512
2018/1/17,¹ü¤Æ¿¤,¥Ð§À,20.6,18.3,87,0.9,0,512
2018/1/18,¹ü¤Æ¿¤,¥Ð§À,20.4,18,93,0.9,0,512
2018/1/19,¹ü¤Æ¿¤,¥Ð§À,19.8,17.6,95,0.9,3.5,512
2018/1/20,¹ü¤Æ¿¤,¥Ð§À,19.5,17.6,94,0.7,0,512
2018/1/21,¹ü¤Æ¿¤,¥Ð§À,19.9,17.8,94,0.8,0,512
2018/1/22,¹ü¤Æ¿¤,¥Ð§À,19,16.2,90,1.3,2.5,512
2018/1/23,¹ü¤Æ¿¤,¥Ð§À,18.3,14.9,84,1.1,0,512
2018/1/24,¹ü¤Æ¿¤,¥Ð§À,18.4,14.2,83,1.1,0,512
2018/1/25,¹ü¤Æ¿¤,¥Ð§À,18,13.8,87,1.4,0,512
2018/1/26,¹ü¤Æ¿¤,¥Ð§À,17.2,14.3,86,2,0,512
2018/1/27,¹ü¤Æ¿¤,¥Ð§À,16.9,14,85,0.8,0,512
2018/1/28,¹ü¤Æ¿¤,¥Ð§À,16.9,13.8,95,1.5,10.5,512
2018/1/29,¹ü¤Æ¿¤,¥Ð§À,13.3,11.3,91,1.8,1.5,512
2018/1/30,¹ü¤Æ¿¤,¥Ð§À,13.9,11.1,93,0.9,1,512
2018/1/31,¹ü¤Æ¿¤,¥Ð§À,15.5,12.2,94,1.5,0.5,512
2018/2/1,¹ü¤Æ¿¤,¥Ð§À,12.8,10,90,1.8,2,512
2018/2/2,¹ü¤Æ¿¤,¥Ð§À,14,12.1,87,1.7,0,512
2018/2/3,¹ü¤Æ¿¤,¥Ð§À,11,8.2,86,2.1,1,512
2018/2/4,¹ü¤Æ¿¤,¥Ð§À,10.2,8.4,85,1.9,0,512
2018/2/5,¹ü¤Æ¿¤,¥Ð§À,9.1,8.1,78,2.3,0,512
2018/2/6,¹ü¤Æ¿¤,¥Ð§À,11.6,8.5,64,1.6,0,512
2018/2/7,¹ü¤Æ¿¤,¥Ð§À,11.7,9.5,88,0.6,2,512
2018/2/8,¹ü¤Æ¿¤,¥Ð§À,13.6,11.2,94,1,3,512
2018/2/9,¹ü¤Æ¿¤,¥Ð§À,15.7,13.2,96,0.8,1.5,512
2018/2/10,¹ü¤Æ¿¤,¥Ð§À,16.5,13.9,98,1.4,0.5,512
2018/2/11,¹ü¤Æ¿¤,¥Ð§À,14.1,11.5,85,2.1,0.5,512
2018/2/12,¹ü¤Æ¿¤,¥Ð§À,14.4,12.2,67,1.3,0,512
2018/2/13,¹ü¤Æ¿¤,¥Ð§À,15,9.6,74,0.7,0,512
2018/2/14,¹ü¤Æ¿¤,¥Ð§À,16.9,11.7,83,0.5,0,512
2018/2/15,¹ü¤Æ¿¤,¥Ð§À,21.1,13.1,69,0.6,0,512
2018/2/16,¹ü¤Æ¿¤,¥Ð§À,21.5,16.8,81,0.9,0,512
2018/2/17,¹ü¤Æ¿¤,¥Ð§À,19,16,85,1.3,0,512
2018/2/18,¹ü¤Æ¿¤,¥Ð§À,19.9,15.4,84,0.7,0,512
2018/2/19,¹ü¤Æ¿¤,¥Ð§À,21,15.2,79,0.5,0,512
2018/2/20,¹ü¤Æ¿¤,¥Ð§À,19.6,15.7,89,0.9,0,512
2018/2/21,¹ü¤Æ¿¤,¥Ð§À,18.4,15.5,86,1.7,0,512
2018/2/22,¹ü¤Æ¿¤,¥Ð§À,15,12.4,95,1.6,14,512
2018/2/23,¹ü¤Æ¿¤,¥Ð§À,17.2,12.9,87,1.1,0,512
2018/2/24,¹ü¤Æ¿¤,¥Ð§À,19.4,16.3,88,0.7,0,512
2018/2/25,¹ü¤Æ¿¤,¥Ð§À,18.5,15.4,90,1.4,0,512
2018/2/26,¹ü¤Æ¿¤,¥Ð§À,17.9,14.1,82,1.4,0,512
2018/2/27,¹ü¤Æ¿¤,¥Ð§À,17.6,14.4,93,0.6,0,512
2018/2/28,¹ü¤Æ¿¤,¥Ð§À,19.5,15.8,94,0.6,0.5,512
2018/3/1,¹ü¤Æ¿¤,¥Ð§À,20.6,15,87,0.6,0,512
2018/3/2,¹ü¤Æ¿¤,¥Ð§À,22,18.6,88,0.6,0,512
2018/3/3,¹ü¤Æ¿¤,¥Ð§À,23.9,19.4,90,0.6,0,512
2018/3/4,¹ü¤Æ¿¤,¥Ð§À,24.6,21.5,91,0.6,0,512
2018/3/5,¹ü¤Æ¿¤,¥Ð§À,24.9,17.8,90,1,0,512
2018/3/6,¹ü¤Æ¿¤,¥Ð§À,19.2,16.8,82,1.7,0,512
2018/3/7,¹ü¤Æ¿¤,¥Ð§À,20.1,17.8,85,1.3,0,512
2018/3/8,¹ü¤Æ¿¤,¥Ð§À,14.8,11,93,2.3,2.5,512
2018/3/9,¹ü¤Æ¿¤,¥Ð§À,14.5,11.2,65,2,0,512
2018/3/10,¹ü¤Æ¿¤,¥Ð§À,16.5,10.6,68,1.1,0,512
2018/3/11,¹ü¤Æ¿¤,¥Ð§À,17.5,10.8,78,0.6,0,512
2018/3/12,¹ü¤Æ¿¤,¥Ð§À,18,12.1,85,0.5,0,512
2018/3/13,¹ü¤Æ¿¤,¥Ð§À,19.5,14,74,0.4,0,512
2018/3/14,¹ü¤Æ¿¤,¥Ð§À,21.1,16.2,74,0.4,0,512
2018/3/15,¹ü¤Æ¿¤,¥Ð§À,20.9,16.6,86,0.7,23.5,512
2018/3/16,¹ü¤Æ¿¤,¥Ð§À,21.9,18.4,89,1.2,0,512
2018/3/17,¹ü¤Æ¿¤,¥Ð§À,21,17.8,86,1.3,0,512
2018/3/18,¹ü¤Æ¿¤,¥Ð§À,21,17.1,92,0.6,0,512
2018/3/19,¹ü¤Æ¿¤,¥Ð§À,23.5,18,84,0.8,0,512
2018/3/20,¹ü¤Æ¿¤,¥Ð§À,21.1,17.1,94,1.1,14.5,512
2018/3/21,¹ü¤Æ¿¤,¥Ð§À,17.3,12.7,71,2.3,0,512
2018/3/22,¹ü¤Æ¿¤,¥Ð§À,16.9,11.7,59,1.2,0,512
2018/3/23,¹ü¤Æ¿¤,¥Ð§À,18.7,11.9,62,0.9,0,512
2018/3/24,¹ü¤Æ¿¤,¥Ð§À,19.4,12.4,70,0.5,0,512
2018/3/25,¹ü¤Æ¿¤,¥Ð§À,21,15.9,71,0.7,0,512
2018/3/26,¹ü¤Æ¿¤,¥Ð§À,21,16.1,82,0.9,0,512
2018/3/27,¹ü¤Æ¿¤,¥Ð§À,21,16.2,87,1.1,0,512
2018/3/28,¹ü¤Æ¿¤,¥Ð§À,21.7,16.4,86,0.7,0,512
2018/3/29,¹ü¤Æ¿¤,¥Ð§À,22.4,18.4,88,0.5,0,512
2018/3/30,¹ü¤Æ¿¤,¥Ð§À,23.2,17.6,78,0.6,0,512
2018/3/31,¹ü¤Æ¿¤,¥Ð§À,23.4,18.5,84,0.8,0,512
2018/4/1,¹ü¤Æ¿¤,¥Ð§À,24,20.1,86,0.6,0,512
2018/4/2,¹ü¤Æ¿¤,¥Ð§À,23.9,20.9,85,0.7,0,512
2018/4/3,¹ü¤Æ¿¤,¥Ð§À,23.9,20.5,83,0.3,0,512
2018/4/4,¹ü¤Æ¿¤,¥Ð§À,24.2,19.5,80,0.5,0,512
2018/4/5,¹ü¤Æ¿¤,¥Ð§À,24.8,21.1,80,0.5,0,512
2018/4/6,¹ü¤Æ¿¤,¥Ð§À,22.3,16.5,77,1.6,0,512
2018/4/7,¹ü¤Æ¿¤,¥Ð§À,17.3,15.9,53,1.7,0,512
2018/4/8,¹ü¤Æ¿¤,¥Ð§À,19.3,12.9,59,0.6,0,512
2018/4/9,¹ü¤Æ¿¤,¥Ð§À,20.2,13.6,75,0.4,0,512
2018/4/10,¹ü¤Æ¿¤,¥Ð§À,22.8,15.4,70,0.4,0,512
2018/4/11,¹ü¤Æ¿¤,¥Ð§À,25.3,19.6,83,0.5,0,512
2018/4/12,¹ü¤Æ¿¤,¥Ð§À,26.9,23.4,84,0.7,0,512
2018/4/13,¹ü¤Æ¿¤,¥Ð§À,26.9,22.1,86,0.5,0,512
2018/4/14,¹ü¤Æ¿¤,¥Ð§À,28,25.1,84,1.2,0,512
2018/4/15,¹ü¤Æ¿¤,¥Ð§À,23.1,16.8,85,1.3,26,512
2018/4/16,¹ü¤Æ¿¤,¥Ð§À,21.2,17.2,82,0.9,0.5,512
2018/4/17,¹ü¤Æ¿¤,¥Ð§À,19.7,16.9,88,1.1,9,512
2018/4/18,¹ü¤Æ¿¤,¥Ð§À,21.7,16.3,81,0.6,0,512
2018/4/19,¹ü¤Æ¿¤,¥Ð§À,24,19.8,83,0.4,0,512
2018/4/20,¹ü¤Æ¿¤,¥Ð§À,24.5,20.6,82,0.5,0,512
2018/4/21,¹ü¤Æ¿¤,¥Ð§À,25.1,21.4,83,0.5,0,512
2018/4/22,¹ü¤Æ¿¤,¥Ð§À,26.1,21.6,82,0.3,0,512
2018/4/23,¹ü¤Æ¿¤,¥Ð§À,26.8,22.7,79,0.6,0,512
2018/4/24,¹ü¤Æ¿¤,¥Ð§À,26.2,23.4,88,0.6,0,512
2018/4/25,¹ü¤Æ¿¤,¥Ð§À,24.1,20.8,73,1,0,512
2018/4/26,¹ü¤Æ¿¤,¥Ð§À,24.3,19.8,75,0.6,0,512
2018/4/27,¹ü¤Æ¿¤,¥Ð§À,25.4,20.8,80,0.8,0,512
2018/4/28,¹ü¤Æ¿¤,¥Ð§À,25.6,22.7,87,0.4,0,512
2018/4/29,¹ü¤Æ¿¤,¥Ð§À,26.3,22.9,85,0.6,0,512
2018/4/30,¹ü¤Æ¿¤,¥Ð§À,26.6,22.7,86,0.4,0,512
2018/5/1,¹ü¤Æ¿¤,¥Ð§À,27.1,23.4,88,0.7,0,512
2018/5/2,¹ü¤Æ¿¤,¥Ð§À,28,24.3,84,0.8,0,512
2018/5/3,¹ü¤Æ¿¤,¥Ð§À,26.6,22.5,76,1.1,0,512
2018/5/4,¹ü¤Æ¿¤,¥Ð§À,25.9,21.5,79,0.6,0,512
2018/5/5,¹ü¤Æ¿¤,¥Ð§À,27.2,24,77,0.5,0,512
2018/5/6,¹ü¤Æ¿¤,¥Ð§À,28.5,24,78,1.3,0,512
2018/5/7,¹ü¤Æ¿¤,¥Ð§À,29.1,26.3,79,1.5,0,512
2018/5/8,¹ü¤Æ¿¤,¥Ð§À,26.8,22.3,87,0.8,22,512
2018/5/9,¹ü¤Æ¿¤,¥Ð§À,22.7,20.2,97,0.8,26.5,512
2018/5/10,¹ü¤Æ¿¤,¥Ð§À,24.4,20.2,77,1,0,512
2018/5/11,¹ü¤Æ¿¤,¥Ð§À,25.5,21,82,0.5,0,512
2018/5/12,¹ü¤Æ¿¤,¥Ð§À,26,22.3,89,0.5,0,512
2018/5/13,¹ü¤Æ¿¤,¥Ð§À,27.1,23.8,85,0.7,0,512
2018/5/14,¹ü¤Æ¿¤,¥Ð§À,27.7,23.5,82,0.6,0,512
2018/5/15,¹ü¤Æ¿¤,¥Ð§À,28.2,24.1,88,0.7,0,512
2018/5/16,¹ü¤Æ¿¤,¥Ð§À,29.2,25.3,87,1.3,0.5,512
